"chamber","branch","br.height","br.diameter","leaves"
"C01",0,NA,NA,9
"C01",5,61,4.3,15
"C01",6,67,3.66,13
"C01",7,68,4.96,23
"C01",8,73,3.65,13
"C01",9,80,4.62,27
"C01",10,82,4.9,22
"C01",11,87,4.08,23
"C01",12,91,4.98,31
"C01",13,95,3.8,29
"C01",14,97,2.9,18
"C01",15,120,3.6,25
"C01",16,110,3.5,27
"C01",17,113,4,24
"C01",18,120,4,23
"C01",19,128,5.18,19
"C01",20,132,5.3,29
"C01",21,132.5,4.99,21
"C01",22,135,4.82,19
"C01",23,137,5.14,25
"C01",24,141,5.08,19
"C01",25,151,5.54,19
"C01",26,152,4.89,22
"C01",27,158,5.34,20
"C01",28,161,4.3,19
"C01",29,166,4.74,20
"C01",30,184,3.99,16
"C01",31,187,4.02,13
"C01",32,193,4.41,14
"C01",33,196,4.24,14
"C01",34,204,3.6,12
"C01",35,205,3.73,12
"C01",36,212,4.02,12
"C01",37,214,4.16,10
"C01",38,220,3.18,10
"C01",39,224,3.84,10
"C01",40,235,2.7,8
"C01",41,237,2.7,6
"C01",42,246,2.8,5
"C01",43,248,2.8,5
"C01",44,255,2.3,1
"C01",45,257,2,1
"C02",0,NA,NA,17
"C02",5,55.5,2.82,14
"C02",6,58,2.6,11
"C02",7,63,2.99,12
"C02",8,67,3.85,19
"C02",9,71,2.66,11
"C02",10,74,3.16,16
"C02",11,80,2.91,15
"C02",12,81,2.93,17
"C02",13,88,1.93,9
"C02",14,90,3.58,18
"C02",15,98,3.03,16
"C02",16,103,2.64,17
"C02",17,110,2.74,14
"C02",18,112,2.55,15
"C02",19,119,3.69,18
"C02",20,120,3.65,18
"C02",21,125,3.32,20
"C02",22,130,1.68,3
"C02",23,132,2.96,19
"C02",24,143,3.76,33
"C02",25,149,5.24,43
"C02",26,151,6.4,80
"C02",27,154,3.14,20
"C02",28,165,3.44,17
"C02",29,166,4.81,46
"C02",30,166,4.81,35
"C02",31,167,3.89,17
"C02",32,168,3.67,14
"C02",33,172,4.68,35
"C02",34,174,6.05,45
"C02",35,176,4.41,23
"C02",36,181,5.95,51
"C02",37,184,6.44,68
"C02",38,197,6.43,71
"C02",39,200,7.03,69
"C02",40,205,6.26,48
"C02",41,208,6.48,82
"C02",42,213,4.27,25
"C02",43,217,7.45,59
"C02",44,221,4.33,13
"C02",45,227,4.59,24
"C02",46,231,4.59,28
"C02",47,236,7.36,79
"C02",48,241,4.55,25
"C02",49,246,5.3,40
"C02",50,249,4.57,30
"C02",51,256,4,25
"C02",52,259,4.93,36
"C02",53,264,5.18,38
"C02",54,270,4.41,27
"C02",55,277,4.45,22
"C02",56,283,3.97,17
"C02",57,290,4.68,29
"C02",58,297,3.22,11
"C02",59,300,3.35,8
"C02",60,309,3.22,6
"C02",61,315,2.6,5
"C02",62,322,2.59,4
"C02",63,325,2.43,1
"C03",0,NA,NA,2
"C03",10,61,3.04,19
"C03",11,70,2.8,20
"C03",12,74,3,21
"C03",13,76,2.5,7
"C03",14,82,2.68,9
"C03",15,86,2.59,16
"C03",16,94,2.3,8
"C03",17,95,2.1,6
"C03",18,101,2.7,9
"C03",19,105,1.93,7
"C03",20,111,3.04,19
"C03",21,113,2.55,8
"C03",22,121,3.3,16
"C03",23,126,3.07,15
"C03",24,134,2.34,11
"C03",25,136,4.3,33
"C03",26,146,2.47,18
"C03",27,155,5.02,54
"C03",28,165,6.23,92
"C03",29,168,4.5,29
"C03",30,172,2.55,15
"C03",31,174,2.84,14
"C03",32,177,3.16,19
"C03",33,181,3.89,16
"C03",34,185,4.05,25
"C03",35,187,3.59,15
"C03",36,192,3.88,17
"C03",37,196,4.2,16
"C03",38,198,3.4,15
"C03",39,206,4.2,14
"C03",40,210,4.5,16
"C03",41,214,4,16
"C03",42,218,3.75,13
"C03",43,221,3.4,11
"C03",44,227,3.6,11
"C03",45,233,3.3,9
"C03",46,240,3.1,8
"C03",47,246,3,7
"C03",48,251,2.6,7
"C03",49,258,2.3,5
"C03",50,264,2.6,4
"C04",0,NA,NA,7
"C04",11,70,2.92,13
"C04",12,71,3.67,21
"C04",13,75,3.38,13
"C04",14,76,2.42,9
"C04",15,82,2.84,11
"C04",16,83,2.75,11
"C04",17,91,3.06,10
"C04",18,92,3.03,11
"C04",19,99,2.83,12
"C04",20,103,2.73,11
"C04",21,110,2.93,11
"C04",22,111,2.45,11
"C04",23,117,3.65,22
"C04",24,118,2.49,8
"C04",25,124,2.37,9
"C04",26,125,2.24,9
"C04",27,135,1.96,7
"C04",28,142,2.79,23
"C04",29,143,1.65,6
"C04",30,146,2.05,20
"C04",31,147,2.19,15
"C04",32,155,2.9,23
"C04",33,156,3.12,18
"C04",34,170,3.73,27
"C04",35,171,4.63,42
"C04",36,175,4.2,21
"C04",37,175,4.38,29
"C04",38,180,5.1,38
"C04",39,180,4.42,40
"C04",40,184,3.12,17
"C04",41,184,4.35,19
"C04",42,187,3.95,19
"C04",43,188,3.57,19
"C04",44,190,3.97,15
"C04",45,192,3.65,18
"C04",46,197,3.75,17
"C04",47,198,3.76,19
"C04",48,203,3.78,18
"C04",49,207,4.19,18
"C04",50,210,4.38,20
"C04",51,211,4.67,18
"C04",52,217,5.03,29
"C04",53,219,4.57,19
"C04",54,223,4.32,18
"C04",55,226,4.12,15
"C04",56,232,5.17,30
"C04",57,235,4.45,14
"C04",58,244,4.19,21
"C04",59,247,4.98,25
"C04",60,255,4.74,26
"C04",61,257,5.28,29
"C04",62,262,6.05,46
"C04",63,265,4.83,22
"C04",64,273,4.76,32
"C04",65,275,4.86,23
"C04",66,283,5.07,49
"C04",67,286,4.76,42
"C04",68,295,5.1,44
"C04",69,296,4.8,18
"C04",70,303,6.51,54
"C04",71,307,3.83,20
"C04",72,315,7.42,53
"C04",73,317,4.77,24
"C04",74,323,5.85,33
"C04",75,325,4.12,20
"C04",76,331,8.09,82
"C04",77,332,3.84,15
"C04",78,337,4.9,23
"C04",79,338,3.91,16
"C04",80,343,5.14,24
"C04",81,347,3.96,17
"C04",82,355,4.59,17
"C04",83,359,3.7,15
"C04",84,367,4.55,14
"C04",85,368,2.14,7
"C04",86,377,2.86,11
"C04",87,380,3.28,11
"C04",88,388,3.18,9
"C04",89,389,2.45,9
"C04",90,400,2.67,7
"C04",91,402,2.4,6
"C04",92,410,1.94,3
"C04",93,411,2.29,3
"C05",0,NA,NA,6
"C05",10,57,3.49,13
"C05",11,65,2.6,13
"C05",12,67,3.8,11
"C05",13,69,2.8,12
"C05",14,74,2.8,1
"C05",15,76,2.7,8
"C05",16,80,2.6,11
"C05",17,84,3.3,9
"C05",18,90,2.68,9
"C05",19,91,2.68,8
"C05",20,97,3.49,22
"C05",21,99,3.5,33
"C05",22,105,5.04,57
"C05",23,109,4.98,68
"C05",24,112,6.8,109
"C05",25,113,4.7,64
"C05",26,120,6.6,94
"C05",27,132,4.25,39
"C05",28,130,6.25,117
"C05",29,134,2.6,15
"C05",30,135,7.27,131
"C05",31,135,2.28,13
"C05",32,136,4.7,26
"C05",33,140,6.29,64
"C05",34,142,5.8,58
"C05",35,145,9.28,164
"C05",36,145,4.65,22
"C05",37,149,6.12,52
"C05",38,162,6.29,80
"C05",39,162,7.73,132
"C05",40,171,6.1,51
"C05",41,176,5.4,56
"C05",42,183,6.5,87
"C05",43,189,4.78,51
"C05",44,194,4.7,33
"C05",45,199,5.1,75
"C05",46,206,4.15,35
"C05",47,210,3.92,22
"C05",48,216,4.2,30
"C05",49,221,3.96,33
"C05",50,226,5.4,36
"C05",51,230,4.14,35
"C05",52,239,3.5,19
"C05",53,245,3.6,26
"C05",54,249,3.7,20
"C05",55,253,3.78,17
"C05",56,260,3.5,14
"C05",57,266,2.9,9
"C05",58,273,3.4,8
"C05",59,280,2.6,5
"C05",60,287,2.95,3
"C06",0,NA,NA,3
"C06",6,56,2.93,9
"C06",7,57,3.2,15
"C06",8,65,3.78,12
"C06",9,66,3.61,11
"C06",10,74,3.3,11
"C06",11,75,3.31,11
"C06",12,81,3.16,11
"C06",13,83,3.03,11
"C06",14,90,3.21,8
"C06",15,93,3.07,9
"C06",16,102,2.77,9
"C06",17,105,2.81,9
"C06",18,113,2.95,9
"C06",19,115,2.65,9
"C06",20,124,2.58,8
"C06",21,126,2.34,7
"C06",22,131,2.87,8
"C06",23,132,2.16,7
"C06",24,139,2.05,6
"C06",25,146,2.25,7
"C06",26,149,3.34,19
"C06",27,155,3.64,24
"C06",28,157,2.37,15
"C06",29,164,3.4,21
"C06",30,166,1.45,5
"C06",31,171,3.09,17
"C06",32,172,3.84,23
"C06",33,177,3.1,12
"C06",34,177,2.65,14
"C06",35,181,2.78,10
"C06",36,187,3.02,11
"C06",37,191,3.14,12
"C06",38,193,4.96,25
"C06",39,197,4.23,27
"C06",40,199,4.34,13
"C06",41,204,4.13,35
"C06",42,205,4.85,41
"C06",43,210,2.93,14
"C06",44,212,4.8,42
"C06",45,218,5.24,44
"C06",46,220,4.46,33
"C06",47,224,4.64,39
"C06",48,225,4.2,33
"C06",49,230,5.41,35
"C06",50,231,5.18,35
"C06",51,236,4.86,19
"C06",52,240,4.77,23
"C06",53,246,5.74,35
"C06",54,247,5.08,35
"C06",55,255,4.6,21
"C06",56,258,4.93,36
"C06",57,266,4.92,32
"C06",58,269,4.66,32
"C06",59,277,4.6,42
"C06",60,281,4.59,21
"C06",61,290,3.41,14
"C06",62,293,3.34,13
"C06",63,302,2.81,6
"C06",64,305,2.62,5
"C06",65,314,2.1,3
"C06",66,319,1.74,2
"C07",0,NA,NA,13
"C07",8,61,4.33,27
"C07",9,75,3.64,29
"C07",10,76,3.05,8
"C07",11,82,3.33,8
"C07",12,85,3.42,10
"C07",13,92,2.67,10
"C07",14,94,2.75,9
"C07",15,101,3.16,10
"C07",16,102,2.42,6
"C07",17,123,4.48,43
"C07",18,129,5.09,31
"C07",19,136,4.36,26
"C07",20,160,6.79,63
"C07",21,165,5.72,40
"C07",22,166,6.39,53
"C07",23,173,3.52,13
"C07",24,175,4.02,13
"C07",25,179,4.67,18
"C07",26,182,5.55,16
"C07",27,187,7.48,38
"C07",28,203,6.2,41
"C07",29,212,5.57,25
"C07",30,215,5.35,21
"C07",31,222,5.15,20
"C07",32,225,4.94,18
"C07",33,234,4.88,18
"C07",34,238,5.14,18
"C07",35,245,4.98,19
"C07",36,249,5.34,19
"C07",37,258,4.69,16
"C07",38,263,4.54,16
"C07",39,271,4.5,17
"C07",40,275,4.68,13
"C07",41,283,4.56,13
"C07",42,288,4.41,15
"C07",43,293,4.43,12
"C07",44,299,4.46,13
"C07",45,306,4.32,11
"C07",46,311,3.76,11
"C07",47,319,3.81,8
"C07",48,323,3.67,9
"C07",49,332,3.32,7
"C07",50,338,3.43,5
"C07",51,345,2.63,3
"C07",52,349,2.75,2
"C08",0,NA,NA,5
"C08",7,61,3.28,13
"C08",8,64,3.78,13
"C08",9,69,3.35,11
"C08",10,75,3.54,24
"C08",11,78,3.12,11
"C08",12,83,4.3,21
"C08",13,85,4.14,20
"C08",14,92,3.68,20
"C08",15,99,3.57,17
"C08",16,102,4.7,27
"C08",17,110,3.91,27
"C08",18,111,3.44,15
"C08",19,118,3.68,20
"C08",20,120,4.61,24
"C08",21,132,6.29,63
"C08",22,139,5.76,42
"C08",23,146,3.09,15
"C08",24,149,4.37,19
"C08",25,150,5.21,49
"C08",26,152,4.36,44
"C08",27,153,4.22,15
"C08",28,157,4.06,17
"C08",29,158,4.82,19
"C08",30,163,5.82,34
"C08",31,166,4.67,18
"C08",32,171,5.49,20
"C08",33,172,6.73,14
"C08",34,179,7.21,37
"C08",35,180,6.28,37
"C08",36,185,5.87,25
"C08",37,193,5.86,14
"C08",38,201,4.64,14
"C08",39,204,5.95,16
"C08",40,211,7.21,34
"C08",41,216,5.55,16
"C08",42,225,5.19,14
"C08",43,229,6.79,28
"C08",44,238,6.92,37
"C08",45,242,5.5,19
"C08",46,249,5.53,14
"C08",47,260,6.89,34
"C08",48,264,6.3,21
"C08",49,271,6.41,33
"C08",50,274,5.04,15
"C08",51,282,6.57,34
"C08",52,285,6.1,28
"C08",53,295,6.17,19
"C08",54,297,6.23,25
"C08",55,305,6.07,30
"C08",56,308,5.53,19
"C08",57,316,4.79,16
"C08",58,320,4.68,11
"C08",59,328,5.47,16
"C08",60,332,3.86,9
"C08",61,340,4.07,8
"C08",62,345,3.64,8
"C08",63,354,3.27,6
"C08",64,361,3.79,7
"C09",0,NA,NA,9
"C09",7,76,2.88,9
"C09",8,77,3,12
"C09",9,82,3.3,13
"C09",10,85,2.72,13
"C09",11,92,3.5,9
"C09",12,93,3.18,11
"C09",13,99,3.17,12
"C09",14,101,3.4,11
"C09",15,116,2.49,7
"C09",16,117,2.01,6
"C09",17,125,3.31,30
"C09",18,126,2.69,7
"C09",19,132,2.96,18
"C09",20,134,2.11,5
"C09",21,142,5.49,36
"C09",22,143,5.18,56
"C09",23,156,5.09,31
"C09",24,158,5,29
"C09",25,159,4.76,27
"C09",26,167,4.63,23
"C09",27,169,5.41,21
"C09",28,173,4.39,22
"C09",29,175,4.44,24
"C09",30,180,4.46,20
"C09",31,181,4.57,22
"C09",32,189,5.42,21
"C09",33,190,5.21,22
"C09",34,195,5.07,32
"C09",35,196,4.78,20
"C09",36,197,3.53,16
"C09",37,198,5.23,24
"C09",38,204,4.7,26
"C09",39,206,4.86,20
"C09",40,214,5.17,18
"C09",41,217,5.31,28
"C09",42,224,4.84,19
"C09",43,229,5.39,30
"C09",44,236,5.61,32
"C09",45,239,4.91,30
"C09",46,249,4.03,16
"C09",47,250,4.12,15
"C09",48,258,5.85,42
"C09",49,260,3.7,12
"C09",50,266,3.55,14
"C09",51,268,3.22,14
"C09",52,274,3.56,11
"C09",53,276,4.46,16
"C09",54,283,3.33,11
"C09",55,285,3.29,11
"C09",56,292,2.71,9
"C09",57,296,2.98,8
"C09",58,305,2.16,5
"C09",59,308,2.98,4
"C09",60,316,2.16,3
"C09",61,319,3.14,8
"C10",0,NA,NA,13
"C10",6,71,3.78,12
"C10",7,73,4.19,14
"C10",8,78,3.63,12
"C10",9,80,3.88,14
"C10",10,88,5.33,21
"C10",11,89,4.38,26
"C10",12,96,3.49,10
"C10",13,98,4.47,22
"C10",14,104,2.73,6
"C10",15,106,4.43,25
"C10",16,110,3.02,16
"C10",17,112,4.99,33
"C10",18,120,2.02,5
"C10",19,126,2.39,5
"C10",20,128,2,5
"C10",21,135,2.11,5
"C10",22,139,4.99,38
"C10",23,146,6.81,86
"C10",24,162,3.27,16
"C10",25,182,4.06,21
"C10",26,185,6.62,81
"C10",27,186,6.26,55
"C10",28,188,5.03,34
"C10",29,189,4.77,18
"C10",30,193,2.26,9
"C10",31,194,3.52,12
"C10",32,198,3.47,15
"C10",33,201,6.22,38
"C10",34,206,4.48,25
"C10",35,210,4.48,21
"C10",36,212,4.94,24
"C10",37,213,4.35,19
"C10",38,215,3.51,11
"C10",39,219,3.94,14
"C10",40,222,4.99,21
"C10",41,225,3.75,18
"C10",42,232,5.04,27
"C10",43,234,6.39,37
"C10",44,240,6.95,47
"C10",45,243,4.4,22
"C10",46,249,4.51,16
"C10",47,251,5.08,19
"C10",48,256,5.33,21
"C10",49,260,5.56,14
"C10",50,265,3.98,15
"C10",51,269,4.84,17
"C10",52,274,4.66,15
"C10",53,277,3.42,11
"C10",54,283,3.45,11
"C10",55,287,3.96,11
"C10",56,294,4.04,11
"C10",57,297,3.02,9
"C10",58,303,2.82,7
"C10",59,306,2.9,7
"C10",60,310,2.82,10
"C11",0,NA,NA,2
"C11",5,68,3.17,12
"C11",6,70,2.74,10
"C11",7,76,3.43,12
"C11",8,77,3.09,17
"C11",9,84,4.23,13
"C11",10,85,3.76,23
"C11",11,93,3.45,19
"C11",12,95,4.5,24
"C11",13,102,4.67,23
"C11",14,103,1.98,4
"C11",15,110,4.8,39
"C11",16,111,3.01,8
"C11",17,117,5.56,45
"C11",18,121,3.73,30
"C11",19,123,3.17,20
"C11",20,131,2.28,5
"C11",21,140,6.81,91
"C11",22,141,8.03,104
"C11",23,146,1.75,4
"C11",24,155,5.4,66
"C11",25,157,4.28,23
"C11",26,161,3.49,15
"C11",27,165,3.8,16
"C11",28,166,2.7,18
"C11",29,171,3.73,16
"C11",30,174,4.64,29
"C11",31,180,5.81,47
"C11",32,181,3.92,17
"C11",33,189,3.49,14
"C11",34,191,6.61,54
"C11",35,198,6.78,51
"C11",36,201,5.49,36
"C11",37,207,4.25,24
"C11",38,211,6.21,53
"C11",39,218,5.04,38
"C11",40,221,3.46,14
"C11",41,227,4.64,24
"C11",42,231,5.41,26
"C11",43,240,4.75,24
"C11",44,243,3.99,13
"C11",45,252,4.67,20
"C11",46,259,4.07,14
"C11",47,270,4.66,18
"C11",48,276,3.33,8
"C11",49,287,4.05,8
"C11",50,292,4.03,7
"C11",51,302,3.74,4
"C11",52,308,3.37,4
"C11",53,320,3.44,2
"C11",54,325,2.32,1
"C12",0,NA,NA,11
"C12",6,67,4.12,30
"C12",7,73,5.73,49
"C12",8,74,5.06,33
"C12",9,90,4.95,41
"C12",10,94,4.37,26
"C12",11,100,5.52,63
"C12",12,103,4.11,33
"C12",13,111,4.5,31
"C12",14,115,4.43,37
"C12",15,122,5.3,54
"C12",16,125,4.68,31
"C12",17,130,4.13,35
"C12",18,133,3.61,29
"C12",19,140,5.92,69
"C12",20,142,4.77,34
"C12",21,146,4.64,37
"C12",22,155,5.81,55
"C12",23,158,5.25,39
"C12",24,164,5.44,53
"C12",25,173,6.8,54
"C12",26,175,6.46,66
"C12",27,179,5.31,34
"C12",28,180,4.37,16
"C12",29,184,5.3,26
"C12",30,185,4.55,17
"C12",31,191,4.56,20
"C12",32,193,4.94,22
"C12",33,199,5.93,40
"C12",34,202,4.85,19
"C12",35,206,5.5,29
"C12",36,208,5.14,25
"C12",37,214,6.13,35
"C12",38,216,4.79,19
"C12",39,224,5.73,44
"C12",40,227,4.55,18
"C12",41,233,6.25,49
"C12",42,239,4.87,19
"C12",43,248,6.9,54
"C12",44,252,5.82,48
"C12",45,261,5.6,48
"C12",46,265,5.26,31
"C12",47,274,5.34,37
"C12",48,279,7.08,75
"C12",49,286,5.81,39
"C12",50,291,5.09,23
"C12",51,300,6.22,49
"C12",52,306,5.24,24
"C12",53,313,6.06,36
"C12",54,319,4.84,17
"C12",55,325,4.24,18
"C12",56,331,6.36,59
"C12",57,336,6.31,52
"C12",58,344,4.62,18
"C12",59,350,5.36,36
"C12",60,357,4.9,21
"C12",61,362,5.02,21
"C12",62,370,4.6,21
"C12",63,380,4.73,20
"C12",64,385,5.03,16
"C12",65,394,4.02,8
"C12",66,400,3.91,6
"C12",67,408,3.25,6
"C12",68,414,3.4,4
"C12",69,420,3.18,2
"C12",70,426,3.01,1
"C12",71,431,2.98,1
