"date","chamber","T_treatment","branch","Rleaf","Rbranch","leaf_dw","SLA","diam1","diam2","diam.m","branch_dw"
2014-05-13,"C01","ambient","74",3.5155119664079,1.4425062017806,45.6528225806452,102.848461830611,8.37,8.58,8.475,18.8026
2014-05-13,"C01","ambient","78",5.04686502764063,1.41620083943933,6.08757791411043,92.96875,5.3,4.8,5.05,5.6147
2014-05-13,"C02","elevated","76",2.78599379754291,1.29274844728544,38.6824923312884,103.243330900835,7.2,7.2,7.2,12.875
2014-05-13,"C02","elevated","81",2.16352688780209,1.12148501664768,16.6987960545402,109.501352918438,5.65,5.77,5.71,6.4093
2014-05-13,"C03","ambient","64",3.86642744467864,1.48184315137765,24.6064751269036,86.1368172745418,5.9,5.8,5.85,8.5508
2014-05-13,"C03","ambient","73",4.01150627779387,1.63407417448416,15.9509973333333,88.0994191543969,6.2,5.9,6.05,7.3084
2014-05-13,"C04","elevated","87",1.65972917093157,1.11787186991375,11.0323063829787,79.0574580702761,5.04,5.36,5.2,2.9565
2014-05-13,"C04","elevated","89",2.63667393524617,0.897045096325029,15.0239475674313,69.938255033557,5.57,5.97,5.77,5.981
2014-05-13,"C05","ambient","76",2.22670145466941,1.07332731940155,36.3754089422028,78.1045531197302,8.67,8.78,8.725,15.3462
2014-05-13,"C05","ambient","82",3.03399584286717,1.45527059865105,85.4821039448967,69.2168909693778,9.2,10.4,9.8,27.6956
2014-05-13,"C06","elevated","68",2.5602092029311,0.709165668480853,14.2595823104693,81.199655900524,6.3,6.2,6.25,6.7505
2014-05-13,"C06","elevated","72",2.42294732014161,0.905402810434069,16.3887341772152,105.955222184339,6.62,6.5,6.56,7.8052
2014-05-13,"C07","ambient","52",1.4324960499121,1.02303990017173,21.2350577223089,68.4997699033594,6,5.95,5.975,5.7647
2014-05-13,"C07","ambient","54",2.13878331075788,0.965704716732792,18.0425988700565,67.9365218534917,6.12,6.1,6.11,4.7637
2014-05-13,"C08","elevated","66",1.85254836028488,1.01797486209094,46.4454,80.2550091074681,8.5,8.3,8.4,15.2209
2014-05-13,"C08","elevated","71",1.78110032380952,0.869878377018668,13.4010893357088,79.3650793650794,5.56,5.52,5.54,5.3835
2014-05-13,"C09","ambient","81",5.32125380319399,1.45098721826997,17.4338738738739,80.384133611691,6.1,6,6.05,6.6207
2014-05-13,"C09","ambient","87",4.34413749190788,1.71843188879313,8.35976940133038,87.0971095861926,5.06,5.1,5.08,3.1329
2014-05-13,"C10","elevated","64",3.08045456181795,0.976508296524079,25.9164723463687,68.7689235328223,9,8.4,8.7,16.3899
2014-05-13,"C10","elevated","78",2.54486849886519,1.2685508368122,21.5945881270133,74.7195953375852,6.98,7.07,7.025,9.4523
2014-05-13,"C11","ambient","2",3.24059694765625,1.14151261861426,20.7307267605634,74.1071428571429,6.2,5.6,5.9,7.3073
2014-05-13,"C11","ambient","67",2.41774607469734,1.14278385080918,61.0062899262899,74.8722087705139,8.87,8.82,8.845,23.913
2014-05-13,"C12","elevated","73",2.81490687309271,1.1867190254438,39.2604639498433,78.5657686212361,7.9,7.8,7.85,15.8349
2014-05-13,"C12","elevated","79",2.43314676250916,1.10559849303054,64.5460207612457,66.6345226615236,10.93,9.3,10.115,24.263
2014-05-22,"C01","ambient","66",3.22295084232727,1.7626688012193,39.5655020632737,94.5454545454545,7.85,8.2,8.025,13.9752
2014-05-22,"C01","ambient","72",2.98847737646081,1.70505550505009,67.1849890999689,92.271676300578,8.33,8.57,8.45,24.6134
2014-05-22,"C02","elevated","82",2.53236710100686,1.60291250284671,36.2445321307779,95.976223136717,7.11,7.27,7.19,10.7317
2014-05-22,"C02","elevated","93",3.86184150230675,1.62039324181078,12.9216528081692,108.988884138521,5.54,5.54,5.54,5.0829
2014-05-22,"C03","ambient","72",3.33389718416037,1.71517045934036,17.7695657601427,87.6808007479514,6.34,6.35,6.345,7.9649
2014-05-22,"C03","ambient","79",3.75147825513555,1.7166781206975,9.90339285714286,84.8937954164338,4.65,4.33,4.49,3.957
2014-05-22,"C04","elevated","91",2.4198489685639,1.57887667262414,14.6280800464037,69.4163999015021,5.27,5.07,5.17,3.8607
2014-05-22,"C04","elevated","98",1.55060889100196,1.39072551372166,27.5390544293252,76.7491543528574,7.66,7.57,7.615,9.8166
2014-05-22,"C05","ambient","91",4.27561777955695,2.40897739328756,48.9996908101918,70.4292623941959,7.82,8.22,8.02,14.8113
2014-05-22,"C05","ambient","93",4.08107673743421,2.27422877953162,45.4115339918652,60.7243460764588,8.02,7.32,7.67,11.6316
2014-05-22,"C06","elevated","84",3.10783562310763,0.986382268558156,30.7737453819271,75.9168571117641,8.48,8.7,8.59,15.6279
2014-05-22,"C06","elevated","94",3.05008120389614,1.39561320681546,10.7544676524954,104.910103130419,5,4.74,4.87,4.5074
2014-05-22,"C07","ambient","67",2.24610860699328,1.53503599955489,13.1916720862571,56.4786178948491,5.81,5.86,5.835,5.3919
2014-05-22,"C07","ambient","81",2.70228957320646,1.72289506623328,37.1376858638743,69.1738408095454,7.6,8.23,7.915,13.1369
2014-05-22,"C08","elevated","83",1.72464412359974,1.3644306635997,32.0543566698203,67.7487138613144,7.18,7.21,7.195,10.5642
2014-05-22,"C08","elevated","93",2.53404476987263,1.55084667215297,45.9992051358615,64.740617832219,7.42,7.51,7.465,12.3945
2014-05-22,"C09","ambient","88",3.79429021858837,2.28518481194295,23.4225102087114,85.8992212079014,6.55,6.43,6.49,7.6631
2014-05-22,"C09","ambient","94",5.03127661081176,2.08716654515671,21.7375278195489,99.7773159144893,6,6.06,6.03,7.3256
2014-05-22,"C10","elevated","86",3.22242526519738,1.32819981409922,12.3666600985222,88.1569387260838,5.46,5.57,5.515,5.745
2014-05-22,"C10","elevated","97",3.95264943696066,1.60145255156398,12.8708267716535,97.4643566143295,5.85,6.3,6.075,5.6842
2014-05-22,"C11","ambient","1.1-13",2.82506601591843,1.84601925727036,22.540440284735,68.8428706923807,6.4,6.54,6.47,7.9329
2014-05-22,"C11","ambient","1.1-9",2.95362922998645,1.62900147496238,25.8137308691886,65.6420053259233,7.35,7.27,7.31,11.6285
2014-05-22,"C12","elevated","77",2.95282452125476,1.23443932681991,50.0354557377049,68.4061370077201,8.32,7.74,8.03,17.5228
2014-05-22,"C12","elevated","83",2.37335729755942,1.12806399096249,45.4601654237288,78.989414819253,8.47,7.9,8.185,15.2697
