Sample Date,Time,Chamber,Canopy Position,Starch,Soluble Sugars,TNC
20/02/2014,6:00,C01,Lower,93.65,87.76,181.42
20/02/2014,6:00,C01,Upper,70.82,86.18,157
20/02/2014,6:00,C02,Lower,76.72,93.04,169.76
20/02/2014,6:00,C02,Upper,61.12,75.05,136.17
20/02/2014,6:00,C03,Lower,108.85,119.09,227.94
20/02/2014,6:00,C03,Upper,71.06,70.31,141.37
20/02/2014,6:00,C04,Lower,108.73,89.2,197.93
20/02/2014,6:00,C04,Upper,66.44,89.78,156.22
20/02/2014,6:00,C05,Lower,73.28,100.12,173.4
20/02/2014,6:00,C05,Upper,71.73,92.85,164.59
20/02/2014,6:00,C06,Lower,74.49,96.34,170.83
20/02/2014,6:00,C06,Upper,51.5,98.63,150.12
20/02/2014,6:00,C07,Lower,111.05,102.35,213.4
20/02/2014,6:00,C07,Upper,106.27,74.3,180.57
20/02/2014,6:00,C08,Lower,78.22,95.48,173.7
20/02/2014,6:00,C08,Upper,134.61,109.22,243.83
20/02/2014,6:00,C09,Lower,100.19,94.25,194.43
20/02/2014,6:00,C09,Upper,65.79,79.15,144.94
20/02/2014,6:00,C10,Lower,149.73,102.49,252.22
20/02/2014,6:00,C10,Upper,91.12,103.18,194.3
20/02/2014,6:00,C11,Lower,87.85,94.09,181.94
20/02/2014,6:00,C11,Upper,85.63,67.7,153.33
20/02/2014,6:00,C12,Lower,116.58,94.21,210.79
20/02/2014,6:00,C12,Upper,95.62,64.52,160.14
20/02/2014,8:00,C01,Lower,90.73,99.05,189.78
20/02/2014,8:00,C01,Upper,82.74,75.62,158.36
20/02/2014,8:00,C02,Lower,65.63,93.55,159.17
20/02/2014,8:00,C02,Upper,60.95,80.75,141.7
20/02/2014,8:00,C03,Lower,82.8,86.66,169.46
20/02/2014,8:00,C03,Upper,71.83,64.78,136.61
20/02/2014,8:00,C04,Lower,130.47,86.85,217.32
20/02/2014,8:00,C04,Upper,86.09,120.97,207.07
20/02/2014,8:00,C05,Lower,62.22,72.89,135.11
20/02/2014,8:00,C05,Upper,56.4,71.81,128.21
20/02/2014,8:00,C06,Lower,81.05,95.05,176.11
20/02/2014,8:00,C06,Upper,64.06,114.44,178.5
20/02/2014,8:00,C07,Lower,79.46,98.38,177.84
20/02/2014,8:00,C07,Upper,84.12,73.67,157.79
20/02/2014,8:00,C08,Lower,132.07,83.27,215.34
20/02/2014,8:00,C08,Upper,77.14,119.25,196.39
20/02/2014,8:00,C09,Lower,92.85,96.19,189.04
20/02/2014,8:00,C09,Upper,67.91,88.13,156.04
20/02/2014,8:00,C10,Lower,137.92,97.06,234.98
20/02/2014,8:00,C10,Upper,88.63,96.95,185.58
20/02/2014,8:00,C11,Lower,89.6,78.32,167.92
20/02/2014,8:00,C11,Upper,91.34,76.07,167.41
20/02/2014,8:00,C12,Lower,182.42,68.85,251.27
20/02/2014,8:00,C12,Upper,58.02,61.2,119.22
20/02/2014,10:00,C01,Lower,82.21,76.62,158.82
20/02/2014,10:00,C01,Upper,82.37,80.2,162.57
20/02/2014,10:00,C02,Lower,119.85,71.7,191.56
20/02/2014,10:00,C02,Upper,50.13,63.85,113.98
20/02/2014,10:00,C03,Lower,64.51,70.61,135.12
20/02/2014,10:00,C03,Upper,58.12,52.3,110.42
20/02/2014,10:00,C04,Lower,124.31,76.9,201.22
20/02/2014,10:00,C04,Upper,56.77,92.19,148.96
20/02/2014,10:00,C05,Lower,55.39,68.39,123.78
20/02/2014,10:00,C05,Upper,93.18,84.18,177.36
20/02/2014,10:00,C06,Lower,70.64,97.18,167.82
20/02/2014,10:00,C06,Upper,53.02,80.6,133.62
20/02/2014,10:00,C07,Lower,89.97,79.52,169.49
20/02/2014,10:00,C07,Upper,87.88,72.93,160.81
20/02/2014,10:00,C08,Lower,79.73,107.39,187.12
20/02/2014,10:00,C08,Upper,68.84,87.99,156.83
20/02/2014,10:00,C09,Lower,85.68,84.68,170.36
20/02/2014,10:00,C09,Upper,56.42,71.89,128.31
20/02/2014,10:00,C10,Lower,161.38,89.66,251.04
20/02/2014,10:00,C10,Upper,81.37,82.62,163.98
20/02/2014,10:00,C11,Lower,95.52,73.76,169.28
20/02/2014,10:00,C11,Upper,93.4,67.68,161.08
20/02/2014,10:00,C12,Lower,161.17,72.09,233.26
20/02/2014,10:00,C12,Upper,86.12,69.68,155.79
20/02/2014,12:00,C01,Lower,115.25,91.01,206.27
20/02/2014,12:00,C01,Upper,81.09,73.36,154.45
20/02/2014,12:00,C02,Lower,113.68,77.09,190.77
20/02/2014,12:00,C02,Upper,55.8,85.47,141.27
20/02/2014,12:00,C03,Lower,71.45,70.73,142.19
20/02/2014,12:00,C03,Upper,64.77,61.19,125.96
20/02/2014,12:00,C04,Lower,149.1,79.7,228.8
20/02/2014,12:00,C04,Upper,73.76,94.91,168.67
20/02/2014,12:00,C05,Lower,59.61,71.69,131.3
20/02/2014,12:00,C05,Upper,67.28,88.99,156.27
20/02/2014,12:00,C06,Lower,77.46,85.43,162.88
20/02/2014,12:00,C06,Upper,70.45,93.22,163.67
20/02/2014,12:00,C07,Lower,127.43,92.66,220.09
20/02/2014,12:00,C07,Upper,93,76.32,169.32
20/02/2014,12:00,C08,Lower,83.29,95.73,179.02
20/02/2014,12:00,C08,Upper,114.44,89.19,203.63
20/02/2014,12:00,C09,Lower,93.06,90.01,183.07
20/02/2014,12:00,C09,Upper,66.09,77.08,143.17
20/02/2014,12:00,C10,Lower,192.49,94.53,287.01
20/02/2014,12:00,C10,Upper,101.89,100.15,202.05
20/02/2014,12:00,C11,Lower,121.61,105.99,227.6
20/02/2014,12:00,C11,Upper,93.86,71.04,164.9
20/02/2014,12:00,C12,Lower,176.82,72.52,249.35
20/02/2014,12:00,C12,Upper,59.51,79.53,139.04
20/02/2014,14:00,C01,Lower,82.94,94.67,177.62
20/02/2014,14:00,C01,Upper,82.36,78.34,160.71
20/02/2014,14:00,C02,Lower,77.48,77.45,154.93
20/02/2014,14:00,C02,Upper,54.05,69.3,123.35
20/02/2014,14:00,C03,Lower,70.09,62.25,132.34
20/02/2014,14:00,C03,Upper,69.85,54.98,124.83
20/02/2014,14:00,C04,Lower,155.32,64.07,219.39
20/02/2014,14:00,C04,Upper,65.08,92.58,157.67
20/02/2014,14:00,C05,Lower,77.81,78.3,156.11
20/02/2014,14:00,C05,Upper,65.44,86.78,152.22
20/02/2014,14:00,C06,Lower,84.66,92.3,176.96
20/02/2014,14:00,C06,Upper,54.45,100.26,154.71
20/02/2014,14:00,C07,Lower,158.17,91.16,249.33
20/02/2014,14:00,C07,Upper,86.48,67.97,154.45
20/02/2014,14:00,C08,Lower,86.52,66.16,152.67
20/02/2014,14:00,C08,Upper,87.4,87.11,174.51
20/02/2014,14:00,C09,Lower,56.41,108.55,164.95
20/02/2014,14:00,C09,Upper,69.68,89.48,159.16
20/02/2014,14:00,C10,Lower,139.99,109.63,249.63
20/02/2014,14:00,C10,Upper,86.47,97.92,184.38
20/02/2014,14:00,C11,Lower,102.14,116.74,218.88
20/02/2014,14:00,C11,Upper,110.93,82.8,193.73
20/02/2014,14:00,C12,Lower,163.39,82.83,246.22
20/02/2014,14:00,C12,Upper,68.21,73.4,141.62
20/02/2014,16:00,C01,Lower,112.55,98.02,210.57
20/02/2014,16:00,C01,Upper,84.11,83.07,167.18
20/02/2014,16:00,C02,Lower,110.19,78.77,188.96
20/02/2014,16:00,C02,Upper,60.61,70.77,131.38
20/02/2014,16:00,C03,Lower,81.81,86.2,168.01
20/02/2014,16:00,C03,Upper,73.33,68.09,141.42
20/02/2014,16:00,C04,Lower,169.48,91.05,260.53
20/02/2014,16:00,C04,Upper,69.56,102.7,172.26
20/02/2014,16:00,C05,Lower,71.54,71.8,143.34
20/02/2014,16:00,C05,Upper,65.93,90.16,156.08
20/02/2014,16:00,C06,Lower,94.04,89.74,183.78
20/02/2014,16:00,C06,Upper,66.25,98.24,164.49
20/02/2014,16:00,C07,Lower,65.83,73.81,139.65
20/02/2014,16:00,C07,Upper,135.7,114.49,250.19
20/02/2014,16:00,C08,Lower,90.97,80.28,171.25
20/02/2014,16:00,C08,Upper,71.52,116.42,187.94
20/02/2014,16:00,C09,Lower,101.38,102.1,203.47
20/02/2014,16:00,C09,Upper,86.67,95.77,182.44
20/02/2014,16:00,C10,Lower,144.92,98.95,243.87
20/02/2014,16:00,C10,Upper,89.06,102.87,191.93
20/02/2014,16:00,C11,Lower,129.59,117.76,247.34
20/02/2014,16:00,C11,Upper,92.09,74.35,166.43
20/02/2014,16:00,C12,Lower,152.66,90.44,243.11
20/02/2014,16:00,C12,Upper,64.81,74.79,139.6
20/02/2014,18:00,C01,Lower,108.2,84.34,192.54
20/02/2014,18:00,C01,Upper,106.9,108.46,215.36
20/02/2014,18:00,C02,Lower,159.23,86.89,246.12
20/02/2014,18:00,C02,Upper,63.87,81.38,145.25
20/02/2014,18:00,C03,Lower,82.81,92.49,175.29
20/02/2014,18:00,C03,Upper,84.9,86.86,171.76
20/02/2014,18:00,C04,Lower,111.65,81.58,193.22
20/02/2014,18:00,C04,Upper,78.84,77.82,156.66
20/02/2014,18:00,C05,Lower,89.6,80.46,170.06
20/02/2014,18:00,C05,Upper,74.63,117.06,191.69
20/02/2014,18:00,C06,Lower,66.5,84.61,151.1
20/02/2014,18:00,C06,Upper,69.05,109.44,178.49
20/02/2014,18:00,C07,Lower,105.64,103.66,209.31
20/02/2014,18:00,C07,Upper,101.27,90.27,191.54
20/02/2014,18:00,C08,Lower,90.27,80.46,170.72
20/02/2014,18:00,C08,Upper,84.99,128.55,213.54
20/02/2014,18:00,C09,Lower,76.3,80.78,157.08
20/02/2014,18:00,C09,Upper,93.01,94.03,187.05
20/02/2014,18:00,C10,Lower,145.31,95.49,240.8
20/02/2014,18:00,C10,Upper,77.25,92.84,170.09
20/02/2014,18:00,C11,Lower,106.25,104.84,211.09
20/02/2014,18:00,C11,Upper,117.81,78.42,196.23
20/02/2014,18:00,C12,Lower,122.8,89.72,212.52
20/02/2014,18:00,C12,Upper,93.79,67.32,161.1
20/02/2014,20:00,C01,Lower,110.95,79.56,190.51
20/02/2014,20:00,C01,Upper,101.13,91.06,192.19
20/02/2014,20:00,C02,Lower,179.97,96.6,276.57
20/02/2014,20:00,C02,Upper,64.81,71.79,136.6
20/02/2014,20:00,C03,Lower,94.81,102.93,197.75
20/02/2014,20:00,C03,Upper,67.31,93.57,160.88
20/02/2014,20:00,C04,Lower,83.3,100.55,183.84
20/02/2014,20:00,C04,Upper,87.4,102.74,190.14
20/02/2014,20:00,C05,Lower,71.1,78.54,149.64
20/02/2014,20:00,C05,Upper,70.71,92.27,162.98
20/02/2014,20:00,C06,Lower,74.24,91.46,165.69
20/02/2014,20:00,C06,Upper,55.83,92.63,148.46
20/02/2014,20:00,C07,Lower,97.38,94.58,191.96
20/02/2014,20:00,C07,Upper,84.42,79.42,163.84
20/02/2014,20:00,C08,Lower,109.68,93.32,203
20/02/2014,20:00,C08,Upper,81.28,119.22,200.5
20/02/2014,20:00,C09,Lower,88.41,94.5,182.9
20/02/2014,20:00,C09,Upper,67.74,83.57,151.31
20/02/2014,20:00,C10,Lower,138.85,133.02,271.86
20/02/2014,20:00,C10,Upper,82.04,91.37,173.41
20/02/2014,20:00,C11,Lower,102.11,117.58,219.69
20/02/2014,20:00,C11,Upper,90.51,103.46,193.96
20/02/2014,20:00,C12,Lower,215.58,76.06,291.64
20/02/2014,20:00,C12,Upper,74.04,92.41,166.45
26/03/2014,6:00,C01,Lower,95.82,79.81,175.63
26/03/2014,6:00,C01,Upper,79.37,90.8,170.17
26/03/2014,6:00,C02,Lower,78.13,84.97,163.1
26/03/2014,6:00,C02,Upper,73.84,80.31,154.15
26/03/2014,6:00,C03,Lower,79.54,96.53,176.06
26/03/2014,6:00,C03,Upper,74.1,67,141.1
26/03/2014,6:00,C04,Lower,119.97,91.43,211.4
26/03/2014,6:00,C04,Upper,84.39,104.06,188.45
26/03/2014,6:00,C05,Lower,74.38,89.26,163.64
26/03/2014,6:00,C05,Upper,127.85,91.82,219.68
26/03/2014,6:00,C06,Lower,91.8,95.48,187.28
26/03/2014,6:00,C06,Upper,70.9,102.91,173.81
26/03/2014,6:00,C07,Lower,138.11,88.15,226.26
26/03/2014,6:00,C07,Upper,84.76,69.87,154.63
26/03/2014,6:00,C08,Lower,77.42,86.57,163.99
26/03/2014,6:00,C08,Upper,69.71,94.64,164.35
26/03/2014,6:00,C09,Lower,85.74,98.17,183.92
26/03/2014,6:00,C09,Upper,80.05,85.67,165.72
26/03/2014,6:00,C10,Lower,111.06,85.11,196.18
26/03/2014,6:00,C10,Upper,71.63,83.7,155.34
26/03/2014,6:00,C11,Lower,117.34,125.77,243.11
26/03/2014,6:00,C11,Upper,103.08,81.1,184.18
26/03/2014,6:00,C12,Lower,184.95,75.04,260
26/03/2014,6:00,C12,Upper,74.42,73.62,148.05
26/03/2014,8:00,C01,Lower,73.39,58.73,132.12
26/03/2014,8:00,C01,Upper,73.06,74.89,147.95
26/03/2014,8:00,C02,Lower,108.11,93.67,201.77
26/03/2014,8:00,C02,Upper,62.73,81.91,144.64
26/03/2014,8:00,C03,Lower,59.41,49.28,108.69
26/03/2014,8:00,C03,Upper,65,55.88,120.87
26/03/2014,8:00,C04,Lower,114.48,81.11,195.59
26/03/2014,8:00,C04,Upper,70.2,92.08,162.28
26/03/2014,8:00,C05,Lower,84.26,91.74,176
26/03/2014,8:00,C05,Upper,66.74,78.84,145.57
26/03/2014,8:00,C06,Lower,75.38,85.97,161.35
26/03/2014,8:00,C06,Upper,66.73,98.13,164.85
26/03/2014,8:00,C07,Lower,128.89,69.42,198.31
26/03/2014,8:00,C07,Upper,82.63,75.74,158.38
26/03/2014,8:00,C08,Lower,88.88,86.84,175.72
26/03/2014,8:00,C08,Upper,65.63,95.23,160.86
26/03/2014,8:00,C09,Lower,93.9,95.37,189.28
26/03/2014,8:00,C09,Upper,72.36,80.39,152.75
26/03/2014,8:00,C10,Lower,107.59,97.7,205.29
26/03/2014,8:00,C10,Upper,70.34,78.22,148.56
26/03/2014,8:00,C11,Lower,82.22,66.44,148.66
26/03/2014,8:00,C11,Upper,67.45,69.2,136.65
26/03/2014,8:00,C12,Lower,128.93,87.55,216.48
26/03/2014,8:00,C12,Upper,67.84,68.76,136.6
26/03/2014,10:00,C01,Lower,91.56,85.3,176.85
26/03/2014,10:00,C01,Upper,78.68,76.11,154.78
26/03/2014,10:00,C02,Lower,64.34,85.04,149.38
26/03/2014,10:00,C02,Upper,61.62,71.59,133.21
26/03/2014,10:00,C03,Lower,91.08,79.24,170.31
26/03/2014,10:00,C03,Upper,65.57,58.53,124.1
26/03/2014,10:00,C04,Lower,119.86,83.98,203.84
26/03/2014,10:00,C04,Upper,54.13,84.06,138.19
26/03/2014,10:00,C05,Lower,77.41,85.74,163.15
26/03/2014,10:00,C05,Upper,70.99,83.15,154.14
26/03/2014,10:00,C06,Lower,73.78,85.93,159.72
26/03/2014,10:00,C06,Upper,64.39,71.29,135.68
26/03/2014,10:00,C07,Lower,110.61,80.66,191.27
26/03/2014,10:00,C07,Upper,103.34,75.13,178.47
26/03/2014,10:00,C08,Lower,75.58,77.92,153.5
26/03/2014,10:00,C08,Upper,61.25,92.08,153.34
26/03/2014,10:00,C09,Lower,79.47,93.11,172.58
26/03/2014,10:00,C09,Upper,59.67,66.73,126.4
26/03/2014,10:00,C10,Lower,98.88,93.43,192.31
26/03/2014,10:00,C10,Upper,78.5,84.33,162.84
26/03/2014,10:00,C11,Lower,73.4,74.79,148.18
26/03/2014,10:00,C11,Upper,93.87,85.95,179.82
26/03/2014,10:00,C12,Lower,170.11,82.44,252.55
26/03/2014,10:00,C12,Upper,70.32,77.26,147.57
26/03/2014,12:00,C01,Lower,103.87,81.75,185.61
26/03/2014,12:00,C01,Upper,88.29,78.88,167.17
26/03/2014,12:00,C02,Lower,149.45,90.37,239.82
26/03/2014,12:00,C02,Upper,69.1,69.02,138.12
26/03/2014,12:00,C03,Lower,119.28,87.27,206.55
26/03/2014,12:00,C03,Upper,71.74,68.88,140.62
26/03/2014,12:00,C04,Lower,118.54,87.62,206.15
26/03/2014,12:00,C04,Upper,78.31,101.51,179.82
26/03/2014,12:00,C05,Lower,72.99,90.48,163.47
26/03/2014,12:00,C05,Upper,76.7,109.24,185.94
26/03/2014,12:00,C06,Lower,74.17,91.43,165.6
26/03/2014,12:00,C06,Upper,71.8,86.09,157.89
26/03/2014,12:00,C07,Lower,142.52,92.62,235.14
26/03/2014,12:00,C07,Upper,112.59,92.99,205.58
26/03/2014,12:00,C08,Lower,74.22,89.64,163.86
26/03/2014,12:00,C08,Upper,69.27,103.36,172.63
26/03/2014,12:00,C09,Lower,72.81,88.47,161.28
26/03/2014,12:00,C09,Upper,57.82,70.47,128.28
26/03/2014,12:00,C10,Lower,153.01,91.93,244.94
26/03/2014,12:00,C10,Upper,82.81,86.19,169
26/03/2014,12:00,C11,Lower,134.97,97.04,232.01
26/03/2014,12:00,C11,Upper,113.8,83.86,197.66
26/03/2014,12:00,C12,Lower,223.88,84,307.89
26/03/2014,12:00,C12,Upper,74.51,73.51,148.02
26/03/2014,14:00,C01,Lower,120.22,82.04,202.26
26/03/2014,14:00,C01,Upper,88.2,93.56,181.75
26/03/2014,14:00,C02,Lower,90.06,82.64,172.7
26/03/2014,14:00,C02,Upper,75.75,82.33,158.09
26/03/2014,14:00,C03,Lower,92.79,92.61,185.4
26/03/2014,14:00,C03,Upper,73.04,71.42,144.47
26/03/2014,14:00,C04,Lower,127.62,86.29,213.92
26/03/2014,14:00,C04,Upper,77.27,102.04,179.3
26/03/2014,14:00,C05,Lower,68.38,92.28,160.67
26/03/2014,14:00,C05,Upper,69.44,91.32,160.76
26/03/2014,14:00,C06,Lower,84.45,98.44,182.89
26/03/2014,14:00,C06,Upper,64.31,78.21,142.52
26/03/2014,14:00,C07,Lower,135.84,94.53,230.38
26/03/2014,14:00,C07,Upper,97.08,77.67,174.75
26/03/2014,14:00,C08,Lower,91.53,92.61,184.15
26/03/2014,14:00,C08,Upper,82.01,106.95,188.96
26/03/2014,14:00,C09,Lower,104.27,108.28,212.56
26/03/2014,14:00,C09,Upper,79.37,99.65,179.02
26/03/2014,14:00,C10,Lower,136.02,106.58,242.6
26/03/2014,14:00,C10,Upper,98.45,86.86,185.31
26/03/2014,14:00,C11,Lower,101.69,106.39,208.08
26/03/2014,14:00,C11,Upper,110.86,86.42,197.28
26/03/2014,14:00,C12,Lower,174.79,80.43,255.22
26/03/2014,14:00,C12,Upper,89.4,78.55,167.96
26/03/2014,16:00,C01,Lower,104.64,84.12,188.75
26/03/2014,16:00,C01,Upper,94.1,89.07,183.18
26/03/2014,16:00,C02,Lower,102.81,94.18,196.99
26/03/2014,16:00,C02,Upper,79.54,84.39,163.93
26/03/2014,16:00,C03,Lower,79.87,88.64,168.51
26/03/2014,16:00,C03,Upper,101.81,81.68,183.49
26/03/2014,16:00,C04,Lower,142.41,86.68,229.09
26/03/2014,16:00,C04,Upper,82.65,84.69,167.34
26/03/2014,16:00,C05,Lower,94.76,82.26,177.03
26/03/2014,16:00,C05,Upper,86.31,108.5,194.81
26/03/2014,16:00,C06,Lower,114.3,100.35,214.65
26/03/2014,16:00,C06,Upper,73.4,100.5,173.9
26/03/2014,16:00,C07,Lower,124.81,102.59,227.4
26/03/2014,16:00,C07,Upper,118.7,97.43,216.13
26/03/2014,16:00,C08,Lower,95.19,84.35,179.54
26/03/2014,16:00,C08,Upper,81.17,89.31,170.49
26/03/2014,16:00,C09,Lower,99.83,94.94,194.77
26/03/2014,16:00,C09,Upper,92.47,101.47,193.93
26/03/2014,16:00,C10,Lower,180.02,89.67,269.69
26/03/2014,16:00,C10,Upper,99.04,88.83,187.87
26/03/2014,16:00,C11,Lower,135.28,113.25,248.54
26/03/2014,16:00,C11,Upper,130.12,84.01,214.13
26/03/2014,16:00,C12,Lower,169.34,77.38,246.73
26/03/2014,16:00,C12,Upper,78.3,75.04,153.34
26/03/2014,18:00,C01,Lower,88.73,74.15,162.88
26/03/2014,18:00,C01,Upper,77.78,75.59,153.37
26/03/2014,18:00,C02,Lower,93.21,88.31,181.52
26/03/2014,18:00,C02,Upper,102.48,90.52,193
26/03/2014,18:00,C03,Lower,116.85,63.41,180.26
26/03/2014,18:00,C03,Upper,79.16,75.24,154.4
26/03/2014,18:00,C04,Lower,142.9,106.11,249.01
26/03/2014,18:00,C04,Upper,82.07,85.78,167.85
26/03/2014,18:00,C05,Lower,74.3,79.64,153.94
26/03/2014,18:00,C05,Upper,68.47,89.24,157.7
26/03/2014,18:00,C06,Lower,112.48,103.52,216
26/03/2014,18:00,C06,Upper,89.75,117.74,207.5
26/03/2014,18:00,C07,Lower,65.31,82.54,147.85
26/03/2014,18:00,C07,Upper,74.49,84.45,158.94
26/03/2014,18:00,C08,Lower,91.59,117.2,208.79
26/03/2014,18:00,C08,Upper,90.63,95.25,185.88
26/03/2014,18:00,C09,Lower,109.98,96.09,206.07
26/03/2014,18:00,C09,Upper,83.91,87.21,171.12
26/03/2014,18:00,C10,Lower,183.15,92.78,275.93
26/03/2014,18:00,C10,Upper,112.74,92.88,205.62
26/03/2014,18:00,C11,Lower,80.54,66.2,146.75
26/03/2014,18:00,C11,Upper,103.29,85.44,188.73
26/03/2014,18:00,C12,Lower,200.68,83.45,284.12
26/03/2014,18:00,C12,Upper,81.62,76.43,158.06
26/03/2014,20:00,C01,Lower,134.01,83.51,217.53
26/03/2014,20:00,C01,Upper,104.86,90.96,195.82
26/03/2014,20:00,C02,Lower,76.97,91.61,168.58
26/03/2014,20:00,C02,Upper,73.42,87.84,161.26
26/03/2014,20:00,C03,Lower,80.52,70.19,150.71
26/03/2014,20:00,C03,Upper,102.62,80.11,182.72
26/03/2014,20:00,C04,Lower,143.74,92.95,236.69
26/03/2014,20:00,C04,Upper,63.07,91.42,154.49
26/03/2014,20:00,C05,Lower,89.55,89.67,179.23
26/03/2014,20:00,C05,Upper,70.53,96.13,166.67
26/03/2014,20:00,C06,Lower,85,114.47,199.47
26/03/2014,20:00,C06,Upper,70.76,120.11,190.86
26/03/2014,20:00,C07,Lower,131.31,86.92,218.23
26/03/2014,20:00,C07,Upper,113.7,96.61,210.31
26/03/2014,20:00,C08,Lower,140.06,105.37,245.43
26/03/2014,20:00,C08,Upper,65.46,115.77,181.23
26/03/2014,20:00,C09,Lower,94.04,113.14,207.18
26/03/2014,20:00,C09,Upper,71.89,102.33,174.22
26/03/2014,20:00,C10,Lower,145.97,130.53,276.5
26/03/2014,20:00,C10,Upper,86.39,91.38,177.77
26/03/2014,20:00,C11,Lower,88.58,90.26,178.83
26/03/2014,20:00,C11,Upper,114.08,81.57,195.65
26/03/2014,20:00,C12,Lower,139.25,97.5,236.75
26/03/2014,20:00,C12,Upper,84.42,84.04,168.46