Date,chamber,leaf,T_treatment,Water_treatment,percent_starch,starch_mgg,percent_sugar,sugar_mgg,percent_TNC,TNC_mgg,leafarea_cm2,leafmass_g
2013-05-15,C01,1,ambient,control,20.04147039,200.4147039,15.43330301,154.3330301,35.4747734,354.747734,49.5,0.5175
2013-05-15,C01,2,ambient,control,20.91733776,209.1733776,12.98837013,129.8837013,33.90570789,339.0570789,52.16,0.4362
2013-05-15,C01,3,ambient,control,17.49420702,174.9420702,11.65976641,116.5976641,29.15397342,291.5397342,45.11,0.4091
2013-05-15,C02,1,elevated,control,6.784510091,67.84510091,15.10733413,151.0733413,21.89184422,218.9184422,37.64,0.3173
2013-05-15,C02,2,elevated,control,7.583060386,75.83060386,14.65144321,146.5144321,22.2345036,222.345036,50.31,0.387
2013-05-15,C02,3,elevated,control,5.431724414,54.31724414,10.59048329,105.9048329,16.0222077,160.222077,48.23,0.3336
2013-05-15,C03,1,ambient,control,9.892454801,98.92454801,11.97954502,119.7954502,21.87199982,218.7199982,33.9,0.3424
2013-05-15,C03,2,ambient,control,11.24861177,112.4861177,11.96909475,119.6909475,23.21770652,232.1770652,27.12,0.2944
2013-05-15,C03,3,ambient,control,10.77537236,107.7537236,9.586326574,95.86326574,20.36169894,203.6169894,41.97,0.3492
2013-05-15,C04,1,elevated,control,16.627533,166.27533,14.46945744,144.6945744,31.09699044,310.9699044,43.48,0.4244
2013-05-15,C04,2,elevated,control,25.69257039,256.9257039,15.66094492,156.6094492,41.3535153,413.535153,42.37,0.4272
2013-05-15,C04,3,elevated,control,18.74183621,187.4183621,13.97201239,139.7201239,32.7138486,327.138486,34.2,0.33
2013-05-15,C05,1,ambient,control,20.93538545,209.3538545,10.93209075,109.3209075,31.8674762,318.674762,29.62,0.3728
2013-05-15,C05,2,ambient,control,25.04227855,250.4227855,11.80413819,118.0413819,36.84641674,368.4641674,30.6,0.3712
2013-05-15,C05,3,ambient,control,28.62096493,286.2096493,12.37592712,123.7592712,40.99689205,409.9689205,19.34,0.2377
2013-05-15,C06,1,elevated,control,15.64313442,156.4313442,13.60563917,136.0563917,29.24877359,292.4877359,33.21,0.3326
2013-05-15,C06,2,elevated,control,18.08008946,180.8008946,13.52599271,135.2599271,31.60608217,316.0608217,35.99,0.3426
2013-05-15,C06,3,elevated,control,19.22641832,192.2641832,15.07754295,150.7754295,34.30396126,343.0396126,27.87,0.2969
2013-05-15,C07,1,ambient,control,15.62404316,156.2404316,11.04403066,110.4403066,26.66807381,266.6807381,29.76,0.2519
2013-05-15,C07,2,ambient,control,20.29539141,202.9539141,11.75512654,117.5512654,32.05051794,320.5051794,52.36,0.6093
2013-05-15,C07,3,ambient,control,14.58055536,145.8055536,10.02038439,100.2038439,24.60093975,246.0093975,41.28,0.3341
2013-05-15,C08,1,elevated,control,11.48723468,114.8723468,12.09300611,120.9300611,23.58024078,235.8024078,38.42,0.3335
2013-05-15,C08,2,elevated,control,16.45622505,164.5622505,14.29822389,142.9822389,30.75444894,307.5444894,40.69,0.3911
2013-05-15,C08,3,elevated,control,17.05481947,170.5481947,12.20672972,122.0672972,29.26154919,292.6154919,58.86,0.5918
2013-05-15,C09,1,ambient,control,13.54609993,135.4609993,15.85196913,158.5196913,29.39806906,293.9806906,53.05,0.5613
2013-05-15,C09,2,ambient,control,11.36043246,113.6043246,14.50647017,145.0647017,25.86690263,258.6690263,56.01,0.6211
2013-05-15,C09,3,ambient,control,14.86435279,148.6435279,14.082896,140.82896,28.94724878,289.4724878,42.87,0.4747
2013-05-15,C10,1,elevated,control,9.470539987,94.70539987,13.56177609,135.6177609,23.03231608,230.3231608,37.37,0.3324
2013-05-15,C10,2,elevated,control,9.359142265,93.59142265,14.19911804,141.9911804,23.5582603,235.582603,27.8,0.2229
2013-05-15,C10,3,elevated,control,7.18254083,71.8254083,12.76648721,127.6648721,19.94902804,199.4902804,30.09,0.2185
2013-05-15,C11,1,ambient,control,10.0021562,100.021562,14.01514443,140.1514443,24.01730063,240.1730063,36.49,0.3553
2013-05-15,C11,2,ambient,control,10.13520979,101.3520979,13.21935943,132.1935943,23.35456922,233.5456922,37.64,0.36
2013-05-15,C11,3,ambient,control,10.33569316,103.3569316,13.63893249,136.3893249,23.97462565,239.7462565,33.43,0.3513
2013-05-15,C12,1,elevated,control,23.44036666,234.4036666,10.26708719,102.6708719,33.70745384,337.0745384,37.87,0.413
2013-05-15,C12,2,elevated,control,23.5160753,235.160753,10.79623015,107.9623015,34.31230545,343.1230545,32.39,0.3228
2013-05-15,C12,3,elevated,control,15.05482929,150.5482929,9.875288768,98.75288768,24.93011806,249.3011806,32.52,0.3415
2013-06-17,C01,1,ambient,control,20.08856661,200.8856661,12.67311527,126.7311527,32.76168187,327.6168187,46.26,0.5201
2013-06-17,C01,2,ambient,control,16.24166455,162.4166455,13.35546507,133.5546507,29.59712961,295.9712961,51.79,0.5493
2013-06-17,C01,3,ambient,control,13.71531354,137.1531354,15.82588446,158.2588446,29.541198,295.41198,48.47,0.5273
2013-06-17,C02,1,elevated,control,7.477505235,74.77505235,12.58924409,125.8924409,20.06674932,200.6674932,37.67,0.4086
2013-06-17,C02,2,elevated,control,8.924501907,89.24501907,13.66288043,136.6288043,22.58738233,225.8738233,41.59,0.3889
2013-06-17,C02,3,elevated,control,7.865152797,78.65152797,10.30679026,103.0679026,18.17194306,181.7194306,41.37,0.4014
2013-06-17,C03,1,ambient,control,9.386637604,93.86637604,10.83063442,108.3063442,20.21727202,202.1727202,35.24,0.3536
2013-06-17,C03,2,ambient,control,11.26857794,112.6857794,11.64889792,116.4889792,22.91747586,229.1747586,33.59,0.3581
2013-06-17,C03,3,ambient,control,7.675361841,76.75361841,9.967300947,99.67300947,17.64266279,176.4266279,34.4,0.343
2013-06-17,C04,1,elevated,control,20.05188221,200.5188221,12.68123536,126.8123536,32.73311757,327.3311757,38.2,0.3905
2013-06-17,C04,2,elevated,control,26.13426086,261.3426086,11.61825767,116.1825767,37.75251853,377.5251853,38.87,0.4227
2013-06-17,C04,3,elevated,control,16.85560512,168.5560512,12.2815749,122.815749,29.13718001,291.3718001,43.248,0.4476
2013-06-17,C05,1,ambient,control,30.12985918,301.2985918,14.34043929,143.4043929,44.47029847,444.7029847,33.576,0.5409
2013-06-17,C05,2,ambient,control,19.74724495,197.4724495,14.31112478,143.1112478,34.05836973,340.5836973,26.444,0.3463
2013-06-17,C05,3,ambient,control,18.7458087,187.458087,15.50671741,155.0671741,34.25252611,342.5252611,30.54,0.4543
2013-06-17,C06,1,elevated,control,15.1150429,151.150429,9.789821131,97.89821131,24.90486403,249.0486403,25.51,0.3067
2013-06-17,C06,2,elevated,control,,,,,,,28.249,0.3159
2013-06-17,C06,3,elevated,control,14.31609615,143.1609615,11.33520986,113.3520986,25.65130601,256.5130601,36.14,0.3943
2013-06-17,C07,1,ambient,control,20.54604475,205.4604475,12.57191575,125.7191575,33.1179605,331.179605,66.27,0.8332
2013-06-17,C07,2,ambient,control,19.51946607,195.1946607,10.6190525,106.190525,30.13851858,301.3851858,58.79,0.7235
2013-06-17,C07,3,ambient,control,13.57818115,135.7818115,11.7286017,117.286017,25.30678285,253.0678285,68.42,0.8259
2013-06-17,C08,1,elevated,control,11.67377497,116.7377497,12.18905584,121.8905584,23.86283081,238.6283081,61.6,0.6443
2013-06-17,C08,2,elevated,control,23.07671925,230.7671925,10.73226623,107.3226623,33.80898549,338.0898549,65.012,0.6852
2013-06-17,C08,3,elevated,control,16.1712401,161.712401,12.10105003,121.0105003,28.27229013,282.7229013,67.575,0.6814
2013-06-17,C09,1,ambient,control,14.41526842,144.1526842,14.27644264,142.7644264,28.69171106,286.9171106,49,0.4775
2013-06-17,C09,2,ambient,control,10.7356539,107.356539,12.01742498,120.1742498,22.75307888,227.5307888,41.18,0.4806
2013-06-17,C09,3,ambient,control,16.43667893,164.3667893,13.18355487,131.8355487,29.6202338,296.202338,43.83,0.4626
2013-06-17,C10,1,elevated,control,8.136878729,81.36878729,12.21625911,122.1625911,20.35313784,203.5313784,31.47,0.3123
2013-06-17,C10,2,elevated,control,10.11094318,101.1094318,8.995688783,89.95688783,19.10663196,191.0663196,33.39,0.3263
2013-06-17,C10,3,elevated,control,9.33105761,93.3105761,10.33924516,103.3924516,19.67030278,196.7030278,32.93,0.35
2013-06-17,C11,1,ambient,control,12.39321693,123.9321693,12.09611636,120.9611636,24.48933329,244.8933329,29.65,0.4109
2013-06-17,C11,2,ambient,control,12.64329284,126.4329284,13.26078844,132.6078844,25.90408128,259.0408128,36.11,0.4929
2013-06-17,C11,3,ambient,control,13.03435089,130.3435089,13.6913081,136.913081,26.72565898,267.2565898,32.18,0.3865
2013-06-17,C12,1,elevated,control,17.57387269,175.7387269,12.32247439,123.2247439,29.89634708,298.9634708,51.955,0.553
2013-06-17,C12,2,elevated,control,20.63594639,206.3594639,12.05440105,120.5440105,32.69034743,326.9034743,42.862,0.5537
2013-06-17,C12,3,elevated,control,14.54707306,145.4707306,12.55609034,125.5609034,27.1031634,271.031634,41.138,0.5007
2013-07-08,C01,1,ambient,control,16.46666404,164.6666404,16.30195609,163.0195609,32.76862013,327.6862013,41.82,0.5089
2013-07-08,C01,2,ambient,control,16.43817827,164.3817827,13.39400172,133.9400172,29.83217999,298.3217999,26.44,0.3012
2013-07-08,C01,3,ambient,control,,,,,,,49.02,0.5854
2013-07-08,C02,1,elevated,control,15.58333097,155.8333097,11.67043394,116.7043394,27.25376491,272.5376491,46.03,0.4821
2013-07-08,C02,2,elevated,control,12.12802872,121.2802872,11.45254982,114.5254982,23.58057854,235.8057854,33.03,0.378
2013-07-08,C02,3,elevated,control,11.32074415,113.2074415,12.71993751,127.1993751,24.04068166,240.4068166,38.71,0.4405
2013-07-08,C03,1,ambient,control,6.111680755,61.11680755,10.30619164,103.0619164,16.4178724,164.178724,29.78,0.3266
2013-07-08,C03,2,ambient,control,7.107379534,71.07379534,9.801232261,98.01232261,16.9086118,169.086118,37.95,0.4361
2013-07-08,C03,3,ambient,control,6.034997002,60.34997002,11.74221899,117.4221899,17.77721599,177.7721599,36.95,0.4098
2013-07-08,C04,1,elevated,control,21.42100792,214.2100792,13.04354962,130.4354962,34.46455754,344.6455754,30.3,0.3441
2013-07-08,C04,2,elevated,control,15.69665328,156.9665328,12.44949056,124.4949056,28.14614384,281.4614384,38.27,0.4005
2013-07-08,C04,3,elevated,control,22.67572461,226.7572461,10.83623359,108.3623359,33.5119582,335.119582,37.35,0.3883
2013-07-08,C05,1,ambient,control,20.66830233,206.6830233,9.767454957,97.67454957,30.43575729,304.3575729,40.5,0.5833
2013-07-08,C05,2,ambient,control,24.18673037,241.8673037,9.627170993,96.27170993,33.81390136,338.1390136,24.92,0.3127
2013-07-08,C05,3,ambient,control,22.14758959,221.4758959,9.623347884,96.23347884,31.77093747,317.7093747,25.85,0.3083
2013-07-08,C06,1,elevated,control,15.73941708,157.3941708,11.25526087,112.5526087,26.99467795,269.9467795,34.1,0.4089
2013-07-08,C06,2,elevated,control,17.85934734,178.5934734,10.49347909,104.9347909,28.35282643,283.5282643,40.64,0.4626
2013-07-08,C06,3,elevated,control,13.88737063,138.8737063,11.25863031,112.5863031,25.14600094,251.4600094,38.42,0.4258
2013-07-08,C07,1,ambient,control,20.62019298,206.2019298,12.33454159,123.3454159,32.95473457,329.5473457,63.91,1.0509
2013-07-08,C07,2,ambient,control,17.95692561,179.5692561,10.4595386,104.595386,28.41646421,284.1646421,82.25,1.1805
2013-07-08,C07,3,ambient,control,17.98149768,179.8149768,10.1760092,101.760092,28.15750688,281.5750688,48.72,0.6628
2013-07-08,C08,1,elevated,control,24.35189994,243.5189994,8.887604923,88.87604923,33.23950487,332.3950487,61.39,0.7238
2013-07-08,C08,2,elevated,control,23.84029626,238.4029626,10.37843958,103.7843958,34.21873584,342.1873584,58,0.6748
2013-07-08,C08,3,elevated,control,20.82689737,208.2689737,10.27809126,102.7809126,31.10498863,311.0498863,69.5,0.7985
2013-07-08,C09,1,ambient,control,10.29781413,102.9781413,14.43207044,144.3207044,24.72988456,247.2988456,29.87,0.3017
2013-07-08,C09,2,ambient,control,11.2062159,112.062159,10.92295074,109.2295074,22.12916664,221.2916664,40.48,0.4366
2013-07-08,C09,3,ambient,control,11.86951789,118.6951789,16.77635777,167.7635777,28.64587567,286.4587567,48.61,0.5144
2013-07-08,C10,1,elevated,control,15.06008414,150.6008414,11.35756621,113.5756621,26.41765035,264.1765035,32.01,0.3487
2013-07-08,C10,2,elevated,control,13.62851587,136.2851587,12.01739754,120.1739754,25.64591341,256.4591341,32.85,0.3539
2013-07-08,C10,3,elevated,control,12.86259377,128.6259377,10.81929983,108.1929983,23.6818936,236.818936,28.57,0.3169
2013-07-08,C11,1,ambient,control,,,,,,,43.97,0.6392
2013-07-08,C11,2,ambient,control,12.08880536,120.8880536,10.90002118,109.0002118,22.98882654,229.8882654,39.74,0.533
2013-07-08,C11,3,ambient,control,12.59151181,125.9151181,11.98405398,119.8405398,24.57556579,245.7556579,45.4,0.6088
2013-07-08,C12,1,elevated,control,18.34675742,183.4675742,11.25660174,112.5660174,29.60335916,296.0335916,48.89,0.6525
2013-07-08,C12,2,elevated,control,25.12584475,251.2584475,10.83713987,108.3713987,35.96298462,359.6298462,47.12,0.6737
2013-07-08,C12,3,elevated,control,16.61932345,166.1932345,8.169709842,81.69709842,24.7890333,247.890333,39.01,0.5417
2013-08-20,C01,1,ambient,control,18.31856594,183.1856594,15.04257881,150.4257881,33.36114475,333.6114475,28.84,0.342
2013-08-20,C01,2,ambient,control,15.13975129,151.3975129,14.71838514,147.1838514,29.85813643,298.5813643,30.17,0.329
2013-08-20,C01,3,ambient,control,16.61296019,166.1296019,12.70174942,127.0174942,29.31470961,293.1470961,31.84,0.413
2013-08-20,C02,1,elevated,control,18.26840338,182.6840338,13.67739818,136.7739818,31.94580156,319.4580156,43.22,0.454
2013-08-20,C02,2,elevated,control,16.37008163,163.7008163,11.27732104,112.7732104,27.64740267,276.4740267,43.82,0.534
2013-08-20,C02,3,elevated,control,16.54439801,165.4439801,13.08309103,130.8309103,29.62748904,296.2748904,45.71,0.521
2013-08-20,C03,1,ambient,control,10.97942577,109.7942577,14.03015692,140.3015692,25.00958269,250.0958269,42.39,0.45
2013-08-20,C03,2,ambient,control,7.097500025,70.97500025,11.32072421,113.2072421,18.41822423,184.1822423,44.78,0.496
2013-08-20,C03,3,ambient,control,10.75035741,107.5035741,13.43520284,134.3520284,24.18556025,241.8556025,40.72,0.438
2013-08-20,C04,1,elevated,control,24.46068087,244.6068087,10.44703358,104.4703358,34.90771444,349.0771444,32.85,0.469
2013-08-20,C04,2,elevated,control,27.97899714,279.7899714,11.7221187,117.221187,39.70111584,397.0111584,45.62,0.672
2013-08-20,C04,3,elevated,control,24.04311458,240.4311458,10.06127597,100.6127597,34.10439055,341.0439055,44.98,0.632
2013-08-20,C05,1,ambient,control,30.76322375,307.6322375,11.88648714,118.8648714,42.6497109,426.497109,22.45,0.348
2013-08-20,C05,2,ambient,control,29.01907076,290.1907076,11.97641077,119.7641077,40.99548153,409.9548153,25.43,0.404
2013-08-20,C05,3,ambient,control,29.38783159,293.8783159,15.08001603,150.8001603,44.46784762,444.6784762,21.31,0.276
2013-08-20,C06,1,elevated,control,18.13938732,181.3938732,12.16831775,121.6831775,30.30770507,303.0770507,35.36,0.416
2013-08-20,C06,2,elevated,control,23.50859194,235.0859194,12.37168015,123.7168015,35.88027209,358.8027209,36.4,0.455
2013-08-20,C06,3,elevated,control,18.25853506,182.5853506,12.94714801,129.4714801,31.20568307,312.0568307,32.63,0.406
2013-08-20,C07,1,ambient,control,24.3787032,243.787032,10.81025255,108.1025255,35.18895576,351.8895576,48.22,0.7
2013-08-20,C07,2,ambient,control,22.8646761,228.646761,13.10064506,131.0064506,35.96532116,359.6532116,50.25,0.74
2013-08-20,C07,3,ambient,control,14.29265091,142.9265091,11.61857251,116.1857251,25.91122342,259.1122342,48.19,0.569
2013-08-20,C08,1,elevated,control,27.12958913,271.2958913,12.71901963,127.1901963,39.84860876,398.4860876,62.45,0.915
2013-08-20,C08,2,elevated,control,19.60950129,196.0950129,12.10083418,121.0083418,31.71033547,317.1033547,64.01,0.902
2013-08-20,C08,3,elevated,control,15.27357058,152.7357058,13.81261896,138.1261896,29.08618955,290.8618955,58.72,0.625
2013-08-20,C09,1,ambient,control,14.72425759,147.2425759,16.37837678,163.7837678,31.10263437,311.0263437,41.59,0.582
2013-08-20,C09,2,ambient,control,14.94378565,149.4378565,14.49822657,144.9822657,29.44201222,294.4201222,38.23,0.587
2013-08-20,C09,3,ambient,control,16.41859726,164.1859726,15.20399037,152.0399037,31.62258763,316.2258763,38.22,0.558
2013-08-20,C10,1,elevated,control,18.53242414,185.3242414,10.67938892,106.7938892,29.21181306,292.1181306,34.51,0.39
2013-08-20,C10,2,elevated,control,9.598155329,95.98155329,14.13967047,141.3967047,23.7378258,237.378258,32.04,0.276
2013-08-20,C10,3,elevated,control,16.03246446,160.3246446,14.056426,140.56426,30.08889045,300.8889045,32.62,0.312
2013-08-20,C11,1,ambient,control,14.32118375,143.2118375,12.76152673,127.6152673,27.08271048,270.8271048,33.8,0.348
2013-08-20,C11,2,ambient,control,14.49336541,144.9336541,13.17123518,131.7123518,27.66460059,276.6460059,33.36,0.423
2013-08-20,C11,3,ambient,control,15.41228974,154.1228974,13.6540038,136.540038,29.06629354,290.6629354,37.12,0.395
2013-08-20,C12,1,elevated,control,19.16630163,191.6630163,11.38843448,113.8843448,30.5547361,305.547361,41.24,0.502
2013-08-20,C12,2,elevated,control,18.61717075,186.1717075,11.79160784,117.9160784,30.40877859,304.0877859,36.94,0.419
2013-08-20,C12,3,elevated,control,17.31828855,173.1828855,14.46542708,144.6542708,31.78371564,317.8371564,40.67,0.448
2013-09-19,C01,1,ambient,control,16.41838659,164.1838659,11.18722642,111.8722642,27.60561301,276.0561301,31.85,0.3389
2013-09-19,C01,2,ambient,control,16.76072139,167.6072139,11.67545934,116.7545934,28.43618073,284.3618073,41.7,0.4788
2013-09-19,C01,3,ambient,control,12.5432154,125.432154,11.42079619,114.2079619,23.96401159,239.6401159,39.96,0.3864
2013-09-19,C02,1,elevated,control,8.400565715,84.00565715,10.18784711,101.8784711,18.58841283,185.8841283,50.18,0.5322
2013-09-19,C02,2,elevated,control,7.997054871,79.97054871,9.107394066,91.07394066,17.10444894,171.0444894,31.87,0.3065
2013-09-19,C02,3,elevated,control,6.36178899,63.6178899,7.812859729,78.12859729,14.17464872,141.7464872,42.88,0.3646
2013-09-19,C03,1,ambient,control,9.402181868,94.02181868,11.05650499,110.5650499,20.45868686,204.5868686,33.37,0.4008
2013-09-19,C03,2,ambient,control,10.08636399,100.8636399,11.5794043,115.794043,21.66576829,216.6576829,59.24,0.6853
2013-09-19,C03,3,ambient,control,8.79373966,87.9373966,10.5025194,105.025194,19.29625906,192.9625906,57.57,0.6313
2013-09-19,C04,1,elevated,control,26.85079801,268.5079801,9.799657561,97.99657561,36.65045557,366.5045557,43.91,0.6382
2013-09-19,C04,2,elevated,control,31.60078171,316.0078171,9.363075326,93.63075326,40.96385704,409.6385704,31.76,0.4645
2013-09-19,C04,3,elevated,control,23.12567959,231.2567959,9.291317303,92.91317303,32.41699689,324.1699689,43.17,0.6285
2013-09-19,C05,1,ambient,control,15.9733228,159.733228,10.35722068,103.5722068,26.33054348,263.3054348,22.79,0.2746
2013-09-19,C05,2,ambient,control,21.58971092,215.8971092,9.480186885,94.80186885,31.0698978,310.698978,26.65,0.3513
2013-09-19,C05,3,ambient,control,26.41325268,264.1325268,10.33502202,103.3502202,36.7482747,367.482747,25.28,0.3876
2013-09-19,C06,1,elevated,control,14.34565209,143.4565209,11.82897234,118.2897234,26.17462443,261.7462443,33.6,0.3895
2013-09-19,C06,2,elevated,control,8.852148028,88.52148028,13.03588613,130.3588613,21.88803416,218.8803416,31.41,0.2714
2013-09-19,C06,3,elevated,control,14.84117634,148.4117634,9.968409715,99.68409715,24.80958606,248.0958606,43.87,0.5167
2013-09-19,C07,1,ambient,control,14.63850423,146.3850423,8.186813883,81.86813883,22.82531811,228.2531811,60.45,0.8063
2013-09-19,C07,2,ambient,control,24.75756456,247.5756456,8.697756543,86.97756543,33.4553211,334.553211,44.44,0.6871
2013-09-19,C07,3,ambient,control,24.12287859,241.2287859,9.497579869,94.97579869,33.62045846,336.2045846,49.52,0.7951
2013-09-19,C08,1,elevated,control,23.50168258,235.0168258,10.35881371,103.5881371,33.86049629,338.6049629,48.8,0.6966
2013-09-19,C08,2,elevated,control,17.72706028,177.2706028,9.881802827,98.81802827,27.6088631,276.088631,54.12,0.7469
2013-09-19,C08,3,elevated,control,24.74560752,247.4560752,9.051190599,90.51190599,33.79679812,337.9679812,45.33,0.6828
2013-09-19,C09,1,ambient,control,11.79943447,117.9943447,13.09606221,130.9606221,24.89549668,248.9549668,40.87,0.4643
2013-09-19,C09,2,ambient,control,11.1092478,111.092478,13.00635993,130.0635993,24.11560774,241.1560774,25.89,0.3532
2013-09-19,C09,3,ambient,control,9.931393085,99.31393085,11.73980857,117.3980857,21.67120165,216.7120165,44.01,0.405
2013-09-19,C10,1,elevated,control,11.45813808,114.5813808,10.00212579,100.0212579,21.46026387,214.6026387,31.35,0.3772
2013-09-19,C10,2,elevated,control,14.48930029,144.8930029,10.95651328,109.5651328,25.44581357,254.4581357,35.38,0.4443
2013-09-19,C10,3,elevated,control,11.77822917,117.7822917,9.562474797,95.62474797,21.34070396,213.4070396,42.4,0.5161
2013-09-19,C11,1,ambient,control,13.72674469,137.2674469,10.61010028,106.1010028,24.33684497,243.3684497,53.79,0.7187
2013-09-19,C11,2,ambient,control,13.29028578,132.9028578,9.568208572,95.68208572,22.85849435,228.5849435,36.31,0.5021
2013-09-19,C11,3,ambient,control,9.177173918,91.77173918,9.315008735,93.15008735,18.49218265,184.9218265,52.3,0.5574
2013-09-19,C12,1,elevated,control,16.30375701,163.0375701,8.250184272,82.50184272,24.55394129,245.5394129,33.35,0.4719
2013-09-19,C12,2,elevated,control,22.07504146,220.7504146,9.102580409,91.02580409,31.17762187,311.7762187,27.91,0.3881
2013-09-19,C12,3,elevated,control,20.53423675,205.3423675,9.825972093,98.25972093,30.36020885,303.6020885,45.35,0.6377
2013-10-15,C01,1,ambient,control,12.76740645,127.6740645,14.40460813,144.0460813,27.17201458,271.7201458,51.76,0.4987
2013-10-15,C01,2,ambient,control,15.35546499,153.5546499,14.56514634,145.6514634,29.92061133,299.2061133,42.28,0.4068
2013-10-15,C01,3,ambient,control,13.17340002,131.7340002,11.52142616,115.2142616,24.69482618,246.9482618,45.11,0.422
2013-10-15,C02,1,elevated,control,7.07485289,70.7485289,14.67763334,146.7763334,21.75248623,217.5248623,37.83,0.4112
2013-10-15,C02,2,elevated,control,8.767619329,87.67619329,14.27178922,142.7178922,23.03940855,230.3940855,40.05,0.3498
2013-10-15,C02,3,elevated,control,5.858488555,58.58488555,12.05576515,120.5576515,17.91425371,179.1425371,41.78,0.4232
2013-10-15,C03,1,ambient,control,8.433182775,84.33182775,12.32764198,123.2764198,20.76082475,207.6082475,41.04,0.3974
2013-10-15,C03,2,ambient,control,10.15637219,101.5637219,14.03091594,140.3091594,24.18728813,241.8728813,42.82,0.4962
2013-10-15,C03,3,ambient,control,9.596963262,95.96963262,13.78287424,137.8287424,23.3798375,233.798375,49.41,0.5462
2013-10-15,C04,1,elevated,control,6.717096362,67.17096362,12.92765843,129.2765843,19.6447548,196.447548,62.6,0.6796
2013-10-15,C04,2,elevated,control,8.064270736,80.64270736,14.33598407,143.3598407,22.40025481,224.0025481,48.57,0.5206
2013-10-15,C04,3,elevated,control,8.568983205,85.68983205,15.80051637,158.0051637,24.36949958,243.6949958,48.11,0.4159
2013-10-15,C05,1,ambient,control,16.07362495,160.7362495,12.80404911,128.0404911,28.87767406,288.7767406,31.21,0.3673
2013-10-15,C05,2,ambient,control,11.38871686,113.8871686,12.175794,121.75794,23.56451085,235.6451085,29.93,0.3057
2013-10-15,C05,3,ambient,control,14.50504458,145.0504458,13.31931066,133.1931066,27.82435524,278.2435524,23.85,0.3166
2013-10-15,C06,1,elevated,control,8.44490017,84.4490017,12.19073939,121.9073939,20.63563956,206.3563956,33.88,0.3356
2013-10-15,C06,2,elevated,control,8.589651779,85.89651779,12.08283438,120.8283438,20.67248616,206.7248616,42.17,0.4659
2013-10-15,C06,3,elevated,control,8.117919645,81.17919645,12.49514448,124.9514448,20.61306412,206.1306412,31.3,0.3004
2013-10-15,C07,1,ambient,control,15.32308524,153.2308524,11.34671256,113.4671256,26.6697978,266.697978,64.23,0.724
2013-10-15,C07,2,ambient,control,9.74260539,97.4260539,13.25560843,132.5560843,22.99821382,229.9821382,73.08,0.8797
2013-10-15,C07,3,ambient,control,12.15267971,121.5267971,10.45264275,104.5264275,22.60532246,226.0532246,58.78,0.6288
2013-10-15,C08,1,elevated,control,10.96699827,109.6699827,11.36935608,113.6935608,22.33635435,223.3635435,46.1,0.4917
2013-10-15,C08,2,elevated,control,8.80702178,88.0702178,10.84733,108.4733,19.65435178,196.5435178,22.28,0.2263
2013-10-15,C08,3,elevated,control,9.009240809,90.09240809,13.66583422,136.6583422,22.67507503,226.7507503,49.71,0.508
2013-10-15,C09,1,ambient,control,11.20493558,112.0493558,13.55521389,135.5521389,24.76014947,247.6014947,52.13,0.5156
